school_name,division,conference,state,athletics_url,mens_soccer_url,womens_soccer_url,notes
Lehigh,D1,Patriot,PA,https://lehighsports.com,,,
Liberty,D1,ASUN,VA,https://libertyflames.com,,,
LIU,D1,NEC,NY,https://liuathletics.com,,,
Lindenwood,D1,Ohio Valley,MO,https://lindenwoodlions.com,,,
Lipscomb,D1,ASUN,TN,https://lipscombbisons.com,,,
Long Beach State,D1,Big West,CA,https://longbeachstate.com,,,
Longwood,D1,Big South,VA,https://longwoodlancers.com,,,
Louisiana,D1,Sun Belt,LA,https://ragincajuns.com,,,
Louisiana Monroe,D1,Sun Belt,LA,https://ulmathletics.com,,,
Louisiana Tech,D1,Conference USA,LA,https://latechsports.com,,,
Louisville,D1,ACC,KY,https://gocards.com,,,
Loyola Chicago,D1,Missouri Valley,IL,https://loyolaramblers.com,,,
Loyola Maryland,D1,Patriot,MD,https://loyolasports.com,,,
Loyola Marymount,D1,WCC,CA,https://lmulions.com,,,
LSU,D1,SEC,LA,https://lsusports.net,,,
Manhattan,D1,MAAC,NY,https://gojaspers.com,,,
Marist,D1,MAAC,NY,https://goredfoxes.com,,,
Marquette,D1,Big East,WI,https://gomarquette.com,,,
Marshall,D1,Sun Belt,WV,https://herdzone.com,,,
Maryland,D1,Big Ten,MD,https://umterps.com,,,
Massachusetts,D1,Atlantic 10,MA,https://umassmintues.com,,,
Memphis,D1,American Athletic,TN,https://gotigersgo.com,,,
Mercer,D1,SoCon,GA,https://mercerbears.com,,,
Merrimack,D1,NEC,MA,https://merrimackwarriors.com,,,
Miami (FL),D1,ACC,FL,https://hurricanesports.com,,,
Miami (OH),D1,MAC,OH,https://muredhawks.com,,,
Michigan,D1,Big Ten,MI,https://mgoblue.com,,,
Michigan State,D1,Big Ten,MI,https://msuspartans.com,,,
Middle Tennessee,D1,Conference USA,TN,https://goblueraiders.com,,,
Minnesota,D1,Big Ten,MN,https://gophersports.com,,,
Mississippi State,D1,SEC,MS,https://hailstate.com,,,
Missouri,D1,SEC,MO,https://mutigers.com,,,
Missouri State,D1,Missouri Valley,MO,https://missouristatebears.com,,,
Monmouth,D1,CAA,NJ,https://monmouthhawks.com,,,
Montana,D1,Big Sky,MT,https://montanagrizzlies.com,,,
Mount St. Mary's,D1,NEC,MD,https://mountathletics.com,,,
Navy,D1,Patriot,MD,https://navysports.com,,,
Nebraska,D1,Big Ten,NE,https://huskers.com,,,
Nevada,D1,Mountain West,NV,https://nevadawolfpack.com,,,
New Hampshire,D1,CAA,NH,https://unhwildcats.com,,,
New Mexico,D1,Mountain West,NM,https://golobos.com,,,
New Mexico State,D1,Conference USA,NM,https://nmstatesports.com,,,
Niagara,D1,MAAC,NY,https://purpleeagles.com,,,
North Alabama,D1,ASUN,AL,https://roarlions.com,,,
North Carolina,D1,ACC,NC,https://goheels.com,,,
North Carolina A&T,D1,CAA,NC,https://ncataggies.com,,,
North Florida,D1,ASUN,FL,https://unfosprey.com,,,
North Texas,D1,American Athletic,TX,https://meangreensports.com,,,
Northern Colorado,D1,Big Sky,CO,https://uncbears.com,,,
Northern Illinois,D1,MAC,IL,https://niuhuskies.com,,,
Northern Iowa,D1,Missouri Valley,IA,https://unipanthers.com,,,
Northern Kentucky,D1,Horizon,KY,https://nkunorse.com,,,
Northwestern,D1,Big Ten,IL,https://nusports.com,,,
Notre Dame,D1,ACC,IN,https://und.com,,,
Oakland,D1,Horizon,MI,https://goldengrizzlies.com,,,
Ohio,D1,MAC,OH,https://ohiobobcats.com,,,
Ohio State,D1,Big Ten,OH,https://ohiostatebuckeyes.com,,,
Oklahoma State,D1,Big 12,OK,https://okstate.com,,,
Old Dominion,D1,Sun Belt,VA,https://odusports.com,,,
Ole Miss,D1,SEC,MS,https://olemisssports.com,,,
Omaha,D1,Summit,NE,https://omavs.com,,,
Oral Roberts,D1,Summit,OK,https://orugolden.com,,,
Oregon,D1,Big Ten,OR,https://goducks.com,,,
Oregon State,D1,Pac-12,OR,https://osubeavers.com,,,
Pacific,D1,WCC,CA,https://pacifictigers.com,,,
Penn State,D1,Big Ten,PA,https://gopsusports.com,,,
Pennsylvania,D1,Ivy League,PA,https://pennathletics.com,,,
Pepperdine,D1,WCC,CA,https://pepperdinewaves.com,,,
Pittsburgh,D1,ACC,PA,https://pittsburghpanthers.com,,,
Portland,D1,WCC,OR,https://portlandpilots.com,,,
Presbyterian,D1,Big South,SC,https://gobluehose.com,,,
Princeton,D1,Ivy League,NJ,https://goprincetontigers.com,,,
Providence,D1,Big East,RI,https://friars.com,,,
Purdue,D1,Big Ten,IN,https://purduesports.com,,,
Purdue Fort Wayne,D1,Horizon,IN,https://pfw.edu/athletics,,,
Queens,D1,ASUN,NC,https://queensroyal.com,,,
Quinnipiac,D1,MAAC,CT,https://quinnipiacbobcats.com,,,
Radford,D1,Big South,VA,https://radfordathletics.com,,,
Rhode Island,D1,Atlantic 10,RI,https://gorhody.com,,,
Rice,D1,American Athletic,TX,https://riceowls.com,,,
Richmond,D1,Atlantic 10,VA,https://richmondspiders.com,,,
Rider,D1,MAAC,NJ,https://gobroncs.com,,,
Robert Morris,D1,Horizon,PA,https://rmucolonials.com,,,
Rutgers,D1,Big Ten,NJ,https://scarletknights.com,,,
Sacred Heart,D1,NEC,CT,https://sacredheartpioneers.com,,,
Saint Francis,D1,NEC,PA,https://sfuredflash.com,,,
Saint John's,D1,Big East,NY,https://redstormsports.com,,,
Saint Joseph's,D1,Atlantic 10,PA,https://sjuhawks.com,,,
Saint Louis,D1,Atlantic 10,MO,https://slubillikens.com,,,
Saint Mary's,D1,WCC,CA,https://smcgaels.com,,,
Saint Peter's,D1,MAAC,NJ,https://saintpeterspeacocks.com,,,
Sam Houston,D1,Southland,TX,https://gobearkats.com,,,
Samford,D1,SoCon,AL,https://samfordathletics.com,,,
San Diego,D1,WCC,CA,https://usdtoreros.com,,,
San Diego State,D1,Mountain West,CA,https://goaztecs.com,,,
San Francisco,D1,WCC,CA,https://usfbulldogs.com,,,
San Jose State,D1,Mountain West,CA,https://sjsuspartans.com,,,
Santa Clara,D1,WCC,CA,https://santaclarabroncos.com,,,
Seattle,D1,WCC,WA,https://seattleu.edu/athletics,,,
Seton Hall,D1,Big East,NJ,https://shupirates.com,,,
Siena,D1,MAAC,NY,https://gosaintsathletics.com,,,
SMU,D1,ACC,TX,https://smumustangs.com,,,
South Alabama,D1,Sun Belt,AL,https://usajaguars.com,,,
South Carolina,D1,SEC,SC,https://gamecocksonline.com,,,
South Dakota,D1,Summit,SD,https://usdcoyotes.com,,,
South Dakota State,D1,Summit,SD,https://gojacks.com,,,
South Florida,D1,American Athletic,FL,https://gousfbulls.com,,,
Southern Illinois,D1,Missouri Valley,IL,https://siusalukis.com,,,
SIU Edwardsville,D1,Ohio Valley,IL,https://siuecougars.com,,,
Stanford,D1,ACC,CA,https://gostanford.com,,,
Stony Brook,D1,CAA,NY,https://stonybrookathletics.com,,,
Syracuse,D1,ACC,NY,https://cuse.com,,,
TCU,D1,Big 12,TX,https://gofrogs.com,,,
Temple,D1,American Athletic,PA,https://owlsports.com,,,
Tennessee,D1,SEC,TN,https://utsports.com,,,
Texas,D1,Big 12,TX,https://texassports.com,,,
Texas A&M,D1,SEC,TX,https://12thman.com,,,
Texas State,D1,Sun Belt,TX,https://txstatebobcats.com,,,
Texas Tech,D1,Big 12,TX,https://texastech.com,,,
Toledo,D1,MAC,OH,https://utrockets.com,,,
Towson,D1,CAA,MD,https://towsontigers.com,,,
Troy,D1,Sun Belt,AL,https://troytrojans.com,,,
Tulsa,D1,American Athletic,OK,https://tulsahurricane.com,,,
UAB,D1,American Athletic,AL,https://uabsports.com,,,
UC Davis,D1,Big West,CA,https://ucdavisaggies.com,,,
UC Irvine,D1,Big West,CA,https://ucirvinesports.com,,,
UC Riverside,D1,Big West,CA,https://ucrhighlanders.com,,,
UC San Diego,D1,Big West,CA,https://ucsdtritons.com,,,
UC Santa Barbara,D1,Big West,CA,https://ucsbgauchos.com,,,
UCF,D1,Big 12,FL,https://ucfknights.com,,,
UCLA,D1,Big Ten,CA,https://uclabruins.com,,,
UMBC,D1,America East,MD,https://umbcretrievers.com,,,
UMass Lowell,D1,America East,MA,https://riverhawks.com,,,
UNC Asheville,D1,Big South,NC,https://uncabulldogs.com,,,
UNC Greensboro,D1,SoCon,NC,https://uncgspartans.com,,,
UNLV,D1,Mountain West,NV,https://unlvrebels.com,,,
USC,D1,Big Ten,CA,https://usctrojans.com,,,
UT Martin,D1,ASUN,TN,https://utmskyhawks.com,,,
Utah,D1,Big 12,UT,https://utahutes.com,,,
Utah State,D1,Mountain West,UT,https://utahstateaggies.com,,,
Valparaiso,D1,Missouri Valley,IN,https://valpoathletics.com,,,
Vanderbilt,D1,SEC,TN,https://vucommodores.com,,,
Vermont,D1,America East,VT,https://vermontcatamounts.com,,,
Villanova,D1,Big East,PA,https://villanova.com,,,
Virginia,D1,ACC,VA,https://virginiasports.com,,,
Virginia Commonwealth,D1,Atlantic 10,VA,https://vcuathletics.com,,,
Virginia Tech,D1,ACC,VA,https://hokiesports.com,,,
VMI,D1,SoCon,VA,https://vmikeydets.com,,,
Wagner,D1,NEC,NY,https://wagnerathletics.com,,,
Wake Forest,D1,ACC,NC,https://godeacs.com,,,
Washington,D1,Big Ten,WA,https://gohuskies.com,,,
Washington State,D1,Pac-12,WA,https://wsucougars.com,,,
Weber State,D1,Big Sky,UT,https://weberstatewildcats.com,,,
West Virginia,D1,Big 12,WV,https://wvusports.com,,,
Western Carolina,D1,SoCon,NC,https://catamountsports.com,,,
Western Illinois,D1,Summit,IL,https://goleathernecks.com,,,
Western Kentucky,D1,Conference USA,KY,https://wkusports.com,,,
Western Michigan,D1,MAC,MI,https://wmubroncos.com,,,
Wichita State,D1,American Athletic,KS,https://goshockers.com,,,
William & Mary,D1,CAA,VA,https://tribeathletics.com,,,
Wisconsin,D1,Big Ten,WI,https://uwbadgers.com,,,
Wofford,D1,SoCon,SC,https://woffordterriers.com,,,
Wright State,D1,Horizon,OH,https://wsuraiders.com,,,
Wyoming,D1,Mountain West,WY,https://gowyo.com,,,
Xavier,D1,Big East,OH,https://goxavier.com,,,
Yale,D1,Ivy League,CT,https://yalebulldogs.com,,,
Youngstown State,D1,Horizon,OH,https://ysupengwins.com,,,
Adelphi,D2,NE10,NY,https://adelphipanthers.com,,,
American International,D2,NE10,MA,https://aicyellowjackets.com,,,
Angelo State,D2,Lone Star,TX,https://gosanangelocolts.com,,,
Ashland,D2,GLIAC,OH,https://goeagles.com,,,
Assumption,D2,NE10,MA,https://assumptiongreyhounds.com,,,
Azusa Pacific,D2,PacWest,CA,https://athletics.apu.edu,,,
Barry,D2,SSC,FL,https://barrybuccaneers.com,,,
Bemidji State,D2,NSIC,MN,https://bsubeavers.com,,,
Bentley,D2,NE10,MA,https://bentleyfalcons.com,,,
Bloomsburg,D2,PSAC,PA,https://bloomsburgathletics.com,,,
Cal Poly Pomona,D2,CCAA,CA,https://athletics.cpp.edu,,,
Cal State Dominguez Hills,D2,CCAA,CA,https://gocsudh.com,,,
Cal State East Bay,D2,CCAA,CA,https://csuebpioneer.com,,,
Cal State LA,D2,CCAA,CA,https://calstatela.edu/athletics,,,
Cal State Monterey Bay,D2,CCAA,CA,https://otterathletics.com,,,
Cal State San Bernardino,D2,CCAA,CA,https://coyoteathletics.com,,,
Cameron,D2,Lone Star,OK,https://cameronaggies.com,,,
Carson-Newman,D2,SAC,TN,https://cneagles.com,,,
Central Missouri,D2,MIAA,MO,https://ucmathletics.com,,,
Central Washington,D2,GNAC,WA,https://cwuwildcats.com,,,
Christian Brothers,D2,Gulf South,TN,https://cbubuccaneers.com,,,
Clarion,D2,PSAC,PA,https://clarionathetics.com,,,
Colorado Christian,D2,RMAC,CO,https://ccu.edu/athletics,,,
Colorado Mesa,D2,RMAC,CO,https://maverickssports.com,,,
Colorado School of Mines,D2,RMAC,CO,https://minesathletics.com,,,
Concordia St. Paul,D2,NSIC,MN,https://cspbears.com,,,
Davis & Elkins,D2,Mountain East,WV,https://daeathletics.com,,,
Delta State,D2,Gulf South,MS,https://deltastatesports.com,,,
Dominican (CA),D2,PacWest,CA,https://dominicansports.com,,,
East Stroudsburg,D2,PSAC,PA,https://esuathletics.com,,,
Eastern New Mexico,D2,Lone Star,NM,https://enmu.edu/athletics,,,
Edinboro,D2,PSAC,PA,https://goboro.com,,,
Emmanuel (GA),D2,Peach Belt,GA,https://emmanuellionsathletics.com,,,
Emporia State,D2,MIAA,KS,https://esuhornets.com,,,
Ferris State,D2,GLIAC,MI,https://ferrisstatebulldogs.com,,,
Florida Southern,D2,SSC,FL,https://fscmocs.com,,,
Fort Hays State,D2,MIAA,KS,https://fhsusports.com,,,
Fort Lewis,D2,RMAC,CO,https://fortlewisathletics.com,,,
Francis Marion,D2,Peach Belt,SC,https://fmupatriots.com,,,
Fresno Pacific,D2,PacWest,CA,CA,https://gosunbirds.com,,,
Gannon,D2,GLIAC,PA,https://gannongoldenknights.com,,,
Grand Valley State,D2,GLIAC,MI,https://gvsulakers.com,,,
Hawaii Pacific,D2,PacWest,HI,https://hpusharks.com,,,
Henderson State,D2,GAC,AR,https://hsuathletics.com,,,
Hillsdale,D2,GLIAC,MI,https://hillsdalechargers.com,,,
Holy Family,D2,CACC,PA,https://hfuathletics.com,,,
Indiana (PA),D2,PSAC,PA,https://iuphawks.com,,,
Kentucky Wesleyan,D2,SAC,KY,https://kwcpanthers.com,,,
Kutztown,D2,PSAC,PA,https://kutztownbears.com,,,
Le Moyne,D2,NE10,NY,https://lemoynedolphins.com,,,
Lenoir-Rhyne,D2,SAC,NC,https://lrbears.com,,,
Lewis,D2,GLIAC,IL,https://lewisflyers.com,,,
Limestone,D2,SAC,SC,https://golimestonesaints.com,,,
Lincoln Memorial,D2,SAC,TN,https://lmuathletics.com,,,
Lock Haven,D2,PSAC,PA,https://lockhavenathletics.com,,,
Lubbock Christian,D2,Lone Star,TX,https://lcuchaparrals.com,,,
Mansfield,D2,PSAC,PA,https://gomounties.com,,,
Mars Hill,D2,SAC,NC,https://mhlions.com,,,
McKendree,D2,GLIAC,IL,https://mckendreeathletics.com,,,
Mercy,D2,ECC,NY,https://mercymavericks.com,,,
Mercyhurst,D2,PSAC,PA,https://mercyhurstathletics.com,,,
Michigan Tech,D2,GLIAC,MI,https://gothehuskies.com,,,
Midwestern State,D2,Lone Star,TX,https://mwstateathletics.com,,,
Minnesota State Mankato,D2,NSIC,MN,https://msumavericks.com,,,
Minnesota State Moorhead,D2,NSIC,MN,https://msumdragons.com,,,
Missouri S&T,D2,GLIAC,MO,https://minerathletics.com,,,
Missouri Western,D2,MIAA,MO,https://mwstateathletics.com,,,
Montana State Billings,D2,RMAC,MT,https://msubathletics.com,,,
Mount Olive,D2,SAC,NC,https://mountathletics.com,,,
New Haven,D2,NE10,CT,https://unh.edu/athletics,,,
Newman,D2,MIAA,KS,https://newmanjets.com,,,
North Georgia,D2,Peach Belt,GA,https://ungathletics.com,,,
North Greenville,D2,SAC,SC,https://nguathletics.com,,,
Northeastern State,D2,GAC,OK,https://nsuathletics.com,,,
Northern Michigan,D2,GLIAC,MI,https://gonmu.com,,,
Northwest Missouri State,D2,MIAA,MO,https://nwmbearcat.com,,,
Northwood,D2,GLIAC,MI,https://northwoodtimberwolves.com,,,
Nova Southeastern,D2,SSC,FL,https://nsusharks.com,,,
Oklahoma Baptist,D2,GAC,OK,https://obubisons.com,,,
Ouachita Baptist,D2,GAC,AR,https://obutingers.com,,,
Palm Beach Atlantic,D2,SSC,FL,https://pbusailfish.com,,,
Pfeiffer,D2,SAC,NC,https://pfeifferathletics.com,,,
Point Loma Nazarene,D2,PacWest,CA,https://golighthousemen.com,,,
Post,D2,ECC,CT,https://posteagles.com,,,
Quincy,D2,GLIAC,IL,https://quincyhawks.com,,,
Regis (CO),D2,RMAC,CO,https://regisrangers.com,,,
Roberts Wesleyan,D2,ECC,NY,https://robertsathletics.com,,,
Rockhurst,D2,MIAA,MO,https://rockhurstathletics.com,,,
Rollins,D2,SSC,FL,https://rollinssports.com,,,
Saint Anselm,D2,NE10,NH,https://sainthawks.com,,,
Saint Leo,D2,SSC,FL,https://saintleolions.com,,,
Saint Michael's,D2,NE10,VT,https://smcathletics.com,,,
Saint Rose,D2,NE10,NY,https://goldenknights.com,,,
Seattle Pacific,D2,GNAC,WA,https://spufalcons.com,,,
Seton Hill,D2,Mountain East,PA,https://setohnillathletics.com,,,
Shippensburg,D2,PSAC,PA,https://shipraiders.com,,,
Simon Fraser,D2,GNAC,BC,https://sfuclan.com,,,
Slippery Rock,D2,PSAC,PA,https://srurock.com,,,
Sonoma State,D2,CCAA,CA,https://sonomaseawolves.com,,,
Southern Arkansas,D2,GAC,AR,https://samuruledertitles.com,,,
Southern Connecticut,D2,NE10,CT,https://scsugators.com,,,
Southern Indiana,D2,GLIAC,IN,https://usieagles.com,,,
Southern Nazarene,D2,GAC,OK,https://snustorm.com,,,
Southwest Baptist,D2,MIAA,MO,https://swbathletics.com,,,
Southwestern Oklahoma,D2,GAC,OK,https://swosuathletics.com,,,
Spring Hill,D2,Gulf South,AL,https://shcathletics.com,,,
St. Cloud State,D2,NSIC,MN,https://stcloudstatehuskies.com,,,
St. Edward's,D2,Lone Star,TX,https://sehilltoppers.com,,,
Stonehill,D2,NE10,MA,https://stonehillathletics.com,,,
Tampa,D2,SSC,FL,https://tampaspartans.com,,,
Tiffin,D2,GLIAC,OH,https://tiffindragonathletics.com,,,
Truman State,D2,GLIAC,MO,https://trumanbulldogs.com,,,
Tusculum,D2,SAC,TN,https://tusculumathletics.com,,,
Union (TN),D2,Gulf South,TN,https://unionbulldogs.com,,,
Upper Iowa,D2,NSIC,IA,https://uiupeacocks.com,,,
Valdosta State,D2,Gulf South,GA,https://vstateblazers.com,,,
Wayne State (MI),D2,GLIAC,MI,https://wsuwarriors.com,,,
West Chester,D2,PSAC,PA,https://wcurams.com,,,
West Florida,D2,Gulf South,FL,https://goargonauts.com,,,
West Georgia,D2,Gulf South,GA,https://westgeorgiaathletics.com,,,
West Texas A&M,D2,Lone Star,TX,https://wtabuffs.com,,,
Western Washington,D2,GNAC,WA,https://wwuvikings.com,,,
Wingate,D2,SAC,NC,https://wingatebulldogs.com,,,
Winston-Salem State,D2,CIAA,NC,https://wssurams.com,,,
Amherst,D3,NESCAC,MA,https://amherstathletics.com,,,
Augustana (IL),D3,CCIW,IL,https://augustanaathletics.com,,,
Augustana (SD),D3,NSIC,SD,https://goaugie.com,,,
Babson,D3,NEWMAC,MA,https://babsonathletics.com,,,
Bates,D3,NESCAC,ME,https://athletics.bates.edu,,,
Bethany (WV),D3,PAC,WV,https://bethanyathletics.com,,,
Bowdoin,D3,NESCAC,ME,https://athletics.bowdoin.edu,,,
Brandeis,D3,UAA,MA,https://brandeis.edu/athletics,,,
Bridgewater (VA),D3,ODAC,VA,https://bceathletics.com,,,
Calvin,D3,MIAA,MI,https://calvinkknights.com,,,
Carnegie Mellon,D3,UAA,PA,https://athletics.cmu.edu,,,
Case Western Reserve,D3,UAA,OH,https://athletics.case.edu,,,
Cazenovia,D3,Independent,NY,https://cazenoviaathletics.com,,,
Chapman,D3,SCIAC,CA,https://chapmanpanthers.com,,,
Christopher Newport,D3,CAC,VA,https://captainathletics.com,,,
Claremont-Mudd-Scripps,D3,SCIAC,CA,https://cmsathletics.com,,,
Clark (MA),D3,NEWMAC,MA,https://clarkcougars.com,,,
Colby,D3,NESCAC,ME,https://gocolbymules.com,,,
Connecticut College,D3,NESCAC,CT,https://athletics.conncoll.edu,,,
DePauw,D3,NCAC,IN,https://depauwtiger.com,,,
Denison,D3,NCAC,OH,https://bigredathletics.com,,,
Drew,D3,NJAC,NJ,https://drewrangers.com,,,
Emory,D3,UAA,GA,https://emoryathletics.com,,,
Eastern Mennonite,D3,ODAC,VA,https://emuroyals.com,,,
Emory & Henry,D3,ODAC,VA,https://ehcathletics.com,,,
Ferrum,D3,ODAC,VA,https://ferrumpanthers.com,,,
Franklin & Marshall,D3,Centennial,PA,https://fandmathletics.com,,,
Gettysburg,D3,Centennial,PA,https://gettysburgathletics.com,,,
Goucher,D3,Landmark,MD,https://goucherathletics.com,,,
Guilford,D3,ODAC,NC,https://guilfordathletics.com,,,
Gustavus Adolphus,D3,MIAC,MN,https://gustavusathletics.com,,,
Hamilton,D3,NESCAC,NY,https://hamiltonathletics.com,,,
Hampden-Sydney,D3,ODAC,VA,https://hscathletics.com,,,
Hardin-Simmons,D3,ASC,TX,https://hsuathletics.com,,,
Hartwick,D3,Empire 8,NY,https://hartwickhawks.com,,,
Haverford,D3,Centennial,PA,https://haverfordathletics.com,,,
Hiram,D3,NCAC,OH,https://hiramnterfaces.com,,,
